Instrument,Item,Metric,Human,Encoder,un1,un2,un3,gte,e5,GPT,N,ND,NR
MQI,LINK,C's \kappa,0.3092392300389752,0.39322550365184067,0.4072207125756366,0.32687001291004963,0.441650567196711,0.38669659117385546,0.38669659117385546,NA,NA,NA,NA
MQI,LINK,QWK,0.40817617230948017,0.5801608741274108,0.597421999007327,0.546598080891526,0.6239039604543051,0.5592828879215179,0.5592828879215179,NA,NA,NA,NA
MQI,LINK,%Agr,0.703685820054728,0.7264817835780281,0.7392426850258178,0.7134637514384344,0.7495697074010332,0.7134251290877788,0.7134251290877788,NA,NA,NA,NA
MQI,LINK,Agr±1,0.9720746821181387,0.976255211165489,0.9655765920826161,0.9758342922899885,0.9793459552495698,0.9802065404475042,0.9802065404475042,NA,NA,NA,NA
MQI,LINK,r,0.40818739020357553,0.5843441727235785,0.6071103342790901,0.5577320149536249,0.6273889421991969,0.561059061285107,0.561059061285107,NA,NA,NA,NA
MQI,LINK,r.low,0.3934281849720822,0.566694110554799,0.5694852893266545,0.5101502185225211,0.5912119103362306,0.5203401620848078,0.5203401620848078,NA,NA,NA,NA
MQI,LINK,r.hi,0.4227362482079058,0.6014581752167765,0.6421967604790298,0.6019103014424536,0.6610463629229464,0.5992324774360579,0.5992324774360579,NA,NA,NA,NA
MQI,LINK,\rho,0.41206619933978156,0.5665121216189668,0.6018289495056881,0.5319604186431093,0.6136182637430666,0.5396460101132028,0.5396460101132028,NA,NA,NA,NA
MQI,LINK,\rho.low,0.39736233027453693,0.5483207251113736,0.5638353979238709,0.48252702973941164,0.5764521998609318,0.49758001945153457,0.49758001945153457,NA,NA,NA,NA
MQI,LINK,\rho.hi,0.4265585328145947,0.584167629260312,0.6372805729343064,0.5780156598485575,0.6482507124513756,0.5791796487186458,0.5791796487186458,NA,NA,NA,NA
MQI,LINK,\tau,0.39671879948059713,0.5394671811653298,0.5747718502942609,0.5098772335900651,0.5855395375410256,0.5149185365982932,0.5149185365982932,NA,NA,NA,NA
MQI,LINK,\tau.low,0.38179914117293523,0.5204882475187448,0.5349460693918437,0.4589352245907792,0.5464317684260878,0.4713688134787487,0.4713688134787487,NA,NA,NA,NA
MQI,LINK,\tau.hi,0.4114317566568061,0.5579133422985046,0.6120490777815571,0.5574777763571277,0.6220993444958314,0.5559632621013065,0.5559632621013065,NA,NA,NA,NA
MQI,LINK,ICC,0.14840641841673075,0.14067859957986356,0.14067859957986356,0.14067859957986356,0.14067859957986356,0.14067859957986356,0.14067859957986356,NA,NA,NA,NA
MQI,LINK,AdjICC,0.5111493149562625,0.4955236980075175,0.4955236980075175,0.4955236980075175,0.4955236980075175,0.4955236980075175,0.4955236980075175,NA,NA,NA,NA
MQI,EXPL,C's \kappa,0.23229189010504875,0.24813805841093142,0.24762656959122445,0.2767899958852445,0.2342768555313423,0.2397560680101776,0.2397560680101776,0.027007112414900027,0.006253381704645154,0.0666331579051111,0.013458116390957587
MQI,EXPL,QWK,0.277411353601249,0.4284823550566446,0.46050621536618214,0.41927735687664125,0.44493765149081543,0.40354847768985574,0.40354847768985574,0.01201403594209896,0.014076120099006847,0.05591715582531262,-0.007207229713272075
MQI,EXPL,%Agr,0.6979962983825574,0.7156063077759626,0.7220309810671254,0.690448791714614,0.7168674698795185,0.7211703958691904,0.7211703958691904,0.30643699002719865,0.3101736972704715,0.4168734491315137,0.15151515151515157
MQI,EXPL,Agr±1,0.9795606341031626,0.9671923146637654,0.96815834767642,0.9689298043728424,0.9629948364888122,0.96815834767642,0.96815834767642,0.85766092475068,0.9478908188585609,0.9032258064516129,0.6734006734006734
MQI,EXPL,r,0.2774744045667698,0.44212304583227363,0.48165259268457983,0.4252380273985773,0.46820565767049427,0.41360512023692814,0.41360512023692814,0.025483200705220324,0.028841628694330327,0.08963009958257591,-0.028616602849998736
MQI,EXPL,r.low,0.2611663561615436,0.42064220442154726,0.43622775154339344,0.36917430262263057,0.4220620617722685,0.3647736314987849,0.3647736314987849,-0.033593772679423484,-0.06903856785881907,-0.008126741036039251,-0.14196638525485747
MQI,EXPL,r.hi,0.29362410448117476,0.46310843619468406,0.5246288307213303,0.478217994153881,0.511929528176905,0.4601676125760714,0.4601676125760714,0.08438271589982158,0.12617183666360324,0.18568996297198878,0.085473933852161
MQI,EXPL,\rho,0.2696012850777055,0.42158791327283873,0.463645421222222,0.40755101426370566,0.455668555005258,0.3867840650982748,0.3867840650982748,0.026167327067180023,0.02823311805160668,0.09574873143229093,-0.029578958781093238
MQI,EXPL,\rho.low,0.2532194143982995,0.3996455409694921,0.4172631862936815,0.350548208412832,0.40887510241421665,0.336766987180457,0.336766987180457,-0.032909946672730665,-0.0696446462039695,-0.0019552428075011678,-0.14291001524124397
MQI,EXPL,\rho.hi,0.2858285825243256,0.4430474372515738,0.5076184910850254,0.461545378844567,0.500072231820538,0.4346244879105818,0.4346244879105818,0.085062384964809,0.12557247903683902,0.19164193693762724,0.08451772065403321
MQI,EXPL,\tau,0.26439723152244043,0.4079333533708284,0.45019711303384324,0.391176864797465,0.4442031225977184,0.37545830664597046,0.37545830664597046,0.025009827019418285,0.02749316343311195,0.09155640025982933,-0.029259917396861797
MQI,EXPL,\tau.low,0.24796777845807724,0.385696825584955,0.4031261685295973,0.333344786925223,0.3968324458444225,0.32496710517945016,0.32496710517945016,-0.03406690616175588,-0.0703815457830153,-0.006184599556470296,-0.14259720473320103
MQI,EXPL,\tau.hi,0.28067464089724403,0.4296962394048034,0.49489224699525197,0.44607625392872563,0.4892139008106455,0.42381520080924295,0.42381520080924295,0.08391239430718907,0.12484355882333786,0.1875645561048968,0.08483474887982344
MQI,EXPL,ICC,0.17105096976734563,0.17225484696955165,0.17225484696955165,0.17225484696955165,0.17225484696955165,0.17225484696955165,0.17225484696955165,0.17107312383214854,0.17107312383214854,0.17107312383214854,0.17107312383214854
MQI,EXPL,AdjICC,0.5531885925254865,0.5552803893521079,0.5552803893521079,0.5552803893521079,0.5552803893521079,0.5552803893521079,0.5552803893521079,0.5532272089083936,0.5532272089083936,0.5532272089083936,0.5532272089083936
MQI,MMETH,C's \kappa,0.417491323553409,0.33281828937078467,0.4631101310917512,0.38605663256655176,0.3284265180459796,0.26940069474891226,0.26940069474891226,NA,NA,NA,NA
MQI,MMETH,QWK,0.47361246402871693,0.4908000332267499,0.48314404379219217,0.5337663523663844,0.5431146061227295,0.45768097830938115,0.45768097830938115,NA,NA,NA,NA
MQI,MMETH,%Agr,0.8492037960431063,0.8229110023563506,0.8752151462994835,0.8561565017261227,0.8407917383820989,0.7753872633390712,0.7753872633390712,NA,NA,NA,NA
MQI,MMETH,Agr±1,0.9916358372205243,0.9780677904658324,0.9948364888123924,0.9758342922899885,0.9793459552495698,0.9698795180722891,0.9698795180722891,NA,NA,NA,NA
MQI,MMETH,r,0.47362565228988385,0.5178860013272042,0.5060837340094462,0.5756573677243125,0.570036678625991,0.514118166680249,0.514118166680249,NA,NA,NA,NA
MQI,MMETH,r.low,0.45987691350903565,0.4983075264519322,0.4620225097026082,0.5294214972560389,0.5298998023242429,0.4705217020775733,0.4705217020775733,NA,NA,NA,NA
MQI,MMETH,r.hi,0.4871473638919018,0.5369365637220751,0.5476527938992913,0.6184836274738563,0.6076255819691517,0.5552107309963612,0.5552107309963612,NA,NA,NA,NA
MQI,MMETH,\rho,0.4665350445482111,0.5049512074435787,0.5110466935229062,0.571251270415186,0.573025249460046,0.4778525327526163,0.4778525327526163,NA,NA,NA,NA
MQI,MMETH,\rho.low,0.4526698894101182,0.48502566649914075,0.4672716011034379,0.524680140835455,0.533084388062617,0.4322222902638234,0.4322222902638234,NA,NA,NA,NA
MQI,MMETH,\rho.hi,0.4801746498768171,0.5243527201402789,0.5523222178252283,0.6144133903819535,0.6104177122205328,0.5210419869868644,0.5210419869868644,NA,NA,NA,NA
MQI,MMETH,\tau,0.46153788200795465,0.49304501275987966,0.5077065368312701,0.5626884726345079,0.5646691308632795,0.4633722566190232,0.4633722566190232,NA,NA,NA,NA
MQI,MMETH,\tau.low,0.44759176951367563,0.47280812484464757,0.4637385331513028,0.5154740575570017,0.5241830476585324,0.4169758089647886,0.4169758089647886,NA,NA,NA,NA
MQI,MMETH,\tau.hi,0.4752595381946701,0.5127620721168771,0.5491799005675029,0.6064967262248055,0.6026085123925261,0.50736018395909,0.50736018395909,NA,NA,NA,NA
MQI,MMETH,ICC,0.15359295463821684,0.18201469114925395,0.18201469114925395,0.18201469114925395,0.18201469114925395,0.18201469114925395,0.18201469114925395,NA,NA,NA,NA
MQI,MMETH,AdjICC,0.5212534445275951,0.571751910173969,0.571751910173969,0.571751910173969,0.571751910173969,0.571751910173969,0.571751910173969,NA,NA,NA,NA
MQI,MGEN,C's \kappa,0.14649001591428565,0.2614104709538613,0.2684769379275592,0.318619989852868,0.2684769379275592,0.23966097189420318,0.23966097189420318,NA,NA,NA,NA
MQI,MGEN,QWK,0.19287625273148604,0.34237822568674997,0.3419744541622065,0.4751588677065288,0.3419744541622065,0.2924630578451095,0.2924630578451095,NA,NA,NA,NA
MQI,MGEN,%Agr,0.9477113667444299,0.9543230016313201,0.9612736660929434,0.9608745684695051,0.9612736660929434,0.9449225473321853,0.9449225473321853,NA,NA,NA,NA
MQI,MGEN,Agr±1,0.9905076019628349,0.9960123255392426,0.9974182444061962,0.9953970080552359,0.9974182444061962,0.9948364888123923,0.9948364888123923,NA,NA,NA,NA
MQI,MGEN,r,0.19305933399369493,0.34432005556835715,0.37493157243627806,0.4798149823337275,0.3749315724362792,0.2926212643289579,0.2926212643289579,NA,NA,NA,NA
MQI,MGEN,r.low,0.17607756960728546,0.3208468437492315,0.3244187029066894,0.4269343060240797,0.3244187029066906,0.23913765268636214,0.23913765268636214,NA,NA,NA,NA
MQI,MGEN,r.hi,0.20992622090066307,0.3673705496281715,0.4233121510358143,0.5294252140399541,0.42331215103581543,0.34433462015698807,0.34433462015698807,NA,NA,NA,NA
MQI,MGEN,\rho,0.1853796270185751,0.3166376462624294,0.3416969388291429,0.42474608619209336,0.3416969388291429,0.27559154828954047,0.27559154828954047,NA,NA,NA,NA
MQI,MGEN,\rho.low,0.16834890483553205,0.2926948308543981,0.28988543637329406,0.36865563245648236,0.28988543637329406,0.22159572286929047,0.22159572286929047,NA,NA,NA,NA
MQI,MGEN,\rho.hi,0.2022997085336307,0.34018366508186776,0.3915114647220674,0.47775478282314154,0.3915114647220674,0.32790255186360445,0.32790255186360445,NA,NA,NA,NA
MQI,MGEN,\tau,0.18442313196139293,0.3155119414943931,0.3408605425541773,0.4231620424298498,0.3408605425541773,0.2746465566021035,0.2746465566021035,NA,NA,NA,NA
MQI,MGEN,\tau.low,0.16738645877910932,0.2915509072495221,0.2890180950506719,0.36698575907464775,0.2890180950506719,0.2206233304089498,0.2206233304089498,NA,NA,NA,NA
MQI,MGEN,\tau.hi,0.20134969503661554,0.3390772773165903,0.3907096178074554,0.4762630485698944,0.3907096178074554,0.3269897962083472,0.3269897962083472,NA,NA,NA,NA
MQI,MGEN,ICC,0.038592251912550835,0.031870234809877815,0.031870234809877815,0.031870234809877815,0.031870234809877815,0.031870234809877815,0.031870234809877815,NA,NA,NA,NA
MQI,MGEN,AdjICC,0.19409977450581614,0.16493829750598132,0.16493829750598132,0.16493829750598132,0.16493829750598132,0.16493829750598132,0.16493829750598132,NA,NA,NA,NA
MQI,MLANG,C's \kappa,0.23115442665896427,0.3722088074273946,0.40182725480704146,0.4383085640970812,0.429353964706097,0.30794019894841934,0.30794019894841934,NA,NA,NA,NA
MQI,MLANG,QWK,0.33227819499578887,0.4822520864640646,0.49197835933461054,0.5463694322023025,0.5091697217346911,0.44490677162485825,0.44490677162485825,NA,NA,NA,NA
MQI,MLANG,%Agr,0.5879510309278349,0.6547036432843945,0.6824440619621344,0.6939010356731877,0.6987951807228917,0.6041308089500864,0.6041308089500864,NA,NA,NA,NA
MQI,MLANG,Agr±1,0.9768041237113403,0.9845930759470725,0.9879518072289157,0.9850402761795167,0.9931153184165231,0.9784853700516352,0.9784853700516352,NA,NA,NA,NA
MQI,MLANG,r,0.33228251017288213,0.48287134822754735,0.4984315783997045,0.5476525744987337,0.516632665117005,0.45527864728132655,0.45527864728132655,NA,NA,NA,NA
MQI,MLANG,r.low,0.3165426879627735,0.462374580238439,0.4539352254055608,0.49933490739850467,0.47318331722298373,0.4084652970294682,0.4084652970294682,NA,NA,NA,NA
MQI,MLANG,r.hi,0.34783940815710024,0.5028523394538175,0.5404481495965928,0.5925743602962352,0.5575747093236189,0.4997031991331602,0.4997031991331602,NA,NA,NA,NA
MQI,MLANG,\rho,0.32346451616424043,0.46871187115478724,0.47731048575871143,0.5430452047974422,0.5038106541222283,0.43404322158357406,0.43404322158357406,NA,NA,NA,NA
MQI,MLANG,\rho.low,0.30762485554495245,0.4478628489524696,0.4316510911679183,0.4943961766459902,0.4596194091280054,0.38617465826953945,0.38617465826953945,NA,NA,NA,NA
MQI,MLANG,\rho.hi,0.33912494979190577,0.4890514488832838,0.5205302291686454,0.5883028254420095,0.5455132910485024,0.4795802978694165,0.4795802978694165,NA,NA,NA,NA
MQI,MLANG,\tau,0.3099262102778446,0.450893663166899,0.46468548031083207,0.5222126387291125,0.49243531417549463,0.4130808928121589,0.4130808928121589,NA,NA,NA,NA
MQI,MLANG,\tau.low,0.29393868098167364,0.42961696155918294,0.41835744444922546,0.47210447673292255,0.4476031113477429,0.3642253833334017,0.3642253833334017,NA,NA,NA,NA
MQI,MLANG,\tau.hi,0.3257403697910693,0.4716700015295464,0.5086019088116853,0.5689571818167858,0.5347982481406655,0.45966910025716085,0.45966910025716085,NA,NA,NA,NA
MQI,MLANG,ICC,0.07870330560760845,0.08674923739516759,0.08674923739516759,0.08674923739516759,0.08674923739516759,0.08674923739516759,0.08674923739516759,NA,NA,NA,NA
MQI,MLANG,AdjICC,0.3388692018676648,0.3630317758465133,0.3630317758465133,0.3630317758465133,0.3630317758465133,0.3630317758465133,0.3630317758465133,NA,NA,NA,NA
MQI,REMED,C's \kappa,0.26564080183042105,0.2971407231779296,0.2667928641083004,0.34127873360500416,0.3457207207207208,0.27206134601265847,0.27206134601265847,-0.006877968605401363,-0.014292387386445282,8.292645777096952e-4,-0.003513728469510131
MQI,REMED,QWK,0.32165324835958387,0.44220701654119243,0.43697944126627447,0.5163608596371436,0.417223363797634,0.41802889345117517,0.41802889345117517,0.017591331471394526,-0.0026748319431248563,0.05820964749536189,0.018779020955057128
MQI,REMED,%Agr,0.6576467745832348,0.6913177451513491,0.6781411359724618,0.6846950517836592,0.7426850258175548,0.6746987951807222,0.6746987951807222,0.15870153291253364,0.10421836228287831,0.27295285359801497,0.07920792079207915
MQI,REMED,Agr±1,0.9634372231617945,0.9622983505528374,0.938037865748709,0.959723820483314,0.9853700516351118,0.9638554216867473,0.9638554216867473,0.619477006311993,0.5384615384615385,0.8089330024813896,0.47524752475247495
MQI,REMED,r,0.3216542880867002,0.4448259627034987,0.45697165477643836,0.5212146317542952,0.447730252216148,0.4226144684747733,0.4226144684747733,0.05450248505243187,-0.011309608421069048,0.11185056472667758,0.10573997915006421
MQI,REMED,r.low,0.30579511834686535,0.42340758470161544,0.41024483854940397,0.4710381744297031,0.40053541192326647,0.3742010934980832,0.3742010934980832,-0.0043780490780258065,-0.10887501104471903,0.014321356414086626,-0.007021722868744398
MQI,REMED,r.hi,0.3373350158398197,0.4657473452725325,0.5013054487079962,0.5680291070630715,0.4925557534861312,0.4687304365177998,0.4687304365177998,0.11300640643290613,0.08647161058339004,0.20727156067588337,0.21584630363603222
MQI,REMED,\rho,0.3238226985495109,0.4205898189487337,0.4380748349025461,0.48669401305951177,0.44357790524678237,0.382247221853062,0.382247221853062,0.05764929652811738,0.0018306798141200023,0.1208538130009127,0.09352136913137055
MQI,REMED,\rho.low,0.3079876804513239,0.39862560069192765,0.39040231205496867,0.43424528709255755,0.39617622064752844,0.3320383338594705,0.3320383338594705,-0.0012213359414260001,-0.09587215142439669,0.02344490998020307,-0.01936069123539672
MQI,REMED,\rho.hi,0.3394783520871163,0.44207183985813514,0.4834043817178006,0.5358539619029649,0.48862138762810553,0.43029618555513405,0.43029618555513405,0.1161217122672942,0.09949857266885781,0.2159895936248411,0.2040491799118304
MQI,REMED,\tau,0.3124396867019193,0.4018303553685617,0.417374229529084,0.46233786291037193,0.43443794506864425,0.3660516908189681,0.3660516908189681,0.05515541869991404,0.0016033264196643074,0.11293756253150689,0.09241944726941619
MQI,REMED,\tau.low,0.29647976100945006,0.3794656381097568,0.3687164431503995,0.40839079874469014,0.3865884867152165,0.3151786417618068,0.3151786417618068,-0.0037231573987580317,-0.09609741085830827,0.01542201783836028,-0.020471779705395057
MQI,REMED,\tau.hi,0.32822515301835153,0.42372575253604366,0.4637509702672475,0.5130664330012712,0.47995477914808826,0.4148270574393918,0.4148270574393918,0.11365289754518051,0.09927346431228355,0.20832492837486113,0.20298368892712138
MQI,REMED,ICC,0.15576900024240745,0.16950088293649812,0.16950088293649812,0.16950088293649812,0.16950088293649812,0.16950088293649812,0.16950088293649812,0.14395427764125782,0.14395427764125782,0.14395427764125782,0.14395427764125782
MQI,REMED,AdjICC,0.5254049682898927,0.5504751650586827,0.5504751650586827,0.5504751650586827,0.5504751650586827,0.5504751650586827,0.5504751650586827,0.5022328384869849,0.5022328384869849,0.5022328384869849,0.5022328384869849
MQI,USEPROD,C's \kappa,0.24717881028715347,0.3017894308019322,0.2828866435940754,0.31773018924113977,0.2957457606502784,0.3080546739119755,0.3080546739119755,NA,NA,NA,NA
MQI,USEPROD,QWK,0.3309184375586416,0.46143156283526265,0.4384791477497983,0.49526845162204275,0.4641494820770804,0.4618580850262827,0.4618580850262827,NA,NA,NA,NA
MQI,USEPROD,%Agr,0.7588566827697301,0.7516766358528196,0.740963855421686,0.7997698504027623,0.7512908777969014,0.7392426850258186,0.7392426850258186,NA,NA,NA,NA
MQI,USEPROD,Agr±1,0.9751207729468588,0.9499728113104959,0.9345955249569706,0.9723820483314156,0.9414802065404477,0.9535283993115319,0.9535283993115319,NA,NA,NA,NA
MQI,USEPROD,r,0.3309551098994164,0.48862396629761257,0.47647192439132025,0.4982490741707692,0.4997263362882518,0.49187222302373557,0.49187222302373557,NA,NA,NA,NA
MQI,USEPROD,r.low,0.31520263297832235,0.4682734481782543,0.4307675028453624,0.4465414886580537,0.45530309273298664,0.4470087123797628,0.4470087123797628,NA,NA,NA,NA
MQI,USEPROD,r.hi,0.3465252718205986,0.5084563647319419,0.5197384647941992,0.5466398458064813,0.5416676210326518,0.5342674882441584,0.5342674882441584,NA,NA,NA,NA
MQI,USEPROD,\rho,0.30905958200051,0.46677286170282806,0.4669302365267414,0.4479111219642527,0.49219474389898094,0.46332044261878313,0.46332044261878313,NA,NA,NA,NA
MQI,USEPROD,\rho.low,0.29306540072697185,0.4458764562822047,0.4207196367864728,0.39311726704979655,0.44734916053873486,0.4169213001341541,0.4169213001341541,NA,NA,NA,NA
MQI,USEPROD,\rho.hi,0.32488083142411023,0.48716075144773924,0.510724025694278,0.4995350183840605,0.5345714948847868,0.5073111872407503,0.5073111872407503,NA,NA,NA,NA
MQI,USEPROD,\tau,0.3020248075345357,0.4506130460300199,0.45220666012005367,0.4360229778544595,0.47747811674517426,0.4457846550050644,0.4457846550050644,NA,NA,NA,NA
MQI,USEPROD,\tau.low,0.2859566076446238,0.4293297478341917,0.40523720105006983,0.3805540211574328,0.4318277336898606,0.3984926310373197,0.3984926310373197,NA,NA,NA,NA
MQI,USEPROD,\tau.hi,0.31792320884718883,0.4713961336900391,0.49679511708153523,0.48836569105568994,0.5206884963791263,0.49071252021185063,0.49071252021185063,NA,NA,NA,NA
MQI,USEPROD,ICC,0.23927406036118334,0.22717632718884198,0.22717632718884198,0.22717632718884198,0.22717632718884198,0.22717632718884198,0.22717632718884198,NA,NA,NA,NA
MQI,USEPROD,AdjICC,0.6536440421666025,0.6381711140704127,0.6381711140704127,0.6381711140704127,0.6381711140704127,0.6381711140704127,0.6381711140704127,NA,NA,NA,NA
MQI,MAJERR,C's \kappa,0.24219352059079816,0.21588777192518463,0.2680835500650207,0.25566209842484644,0.2222168551653701,0.18545593583715278,0.18545593583715278,NA,NA,NA,NA
MQI,MAJERR,QWK,0.27853482568899307,0.34992943807794813,0.35232915582880264,0.4469765961882403,0.4342629482071716,0.28567718959824856,0.28567718959824856,NA,NA,NA,NA
MQI,MAJERR,%Agr,0.9141316594237893,0.8957766902301968,0.9199655765920827,0.9113924050632912,0.9165232358003441,0.8674698795180722,0.8674698795180722,NA,NA,NA,NA
MQI,MAJERR,Agr±1,0.9886528247223565,0.9851368497371762,0.9982788296041308,0.9850402761795167,0.987091222030981,0.9776247848537004,0.9776247848537004,NA,NA,NA,NA
MQI,MAJERR,r,0.27853866030240515,0.3582262332782214,0.37853734973260617,0.4508190584985731,0.44225086888230275,0.3108073072798239,0.3108073072798239,NA,NA,NA,NA
MQI,MAJERR,r.low,0.26224010148539734,0.3350045939144253,0.3281734892088062,0.3961934563191832,0.39478352996428506,0.25790931724328553,0.25790931724328553,NA,NA,NA,NA
MQI,MAJERR,r.hi,0.2946783523741581,0.38101295401043495,0.4267551989305725,0.5022645163651052,0.4873636288257782,0.3618475212837136,0.3618475212837136,NA,NA,NA,NA
MQI,MAJERR,\rho,0.2787513917790671,0.3112904289083737,0.3353434142617195,0.4261930500974716,0.37700291593020707,0.26669984611717157,0.26669984611717157,NA,NA,NA,NA
MQI,MAJERR,\rho.low,0.2624548664710591,0.28726168241774974,0.2832989751831296,0.3701813149078285,0.3265754502685636,0.2124504452831109,0.2124504452831109,NA,NA,NA,NA
MQI,MAJERR,\rho.hi,0.29488894943677285,0.3349276248612328,0.3854184917715098,0.47911715838988495,0.42529018523860757,0.3193103023254115,0.3193103023254115,NA,NA,NA,NA
MQI,MAJERR,\tau,0.2767471184535916,0.3075811866874019,0.33419383160446064,0.42092076779374465,0.3744014679473341,0.26284532928099075,0.26284532928099075,NA,NA,NA,NA
MQI,MAJERR,\tau.low,0.26043149826456097,0.2834937398454208,0.28210777014850497,0.36462366189001005,0.3238668259941312,0.20848895509704019,0.20848895509704019,NA,NA,NA,NA
MQI,MAJERR,\tau.hi,0.29290472353178937,0.33128076580360577,0.3843155856174692,0.4741518609764844,0.4228058524059738,0.31558290741046174,0.31558290741046174,NA,NA,NA,NA
MQI,MAJERR,ICC,0.09746323143822205,0.06330798485687256,0.06330798485687256,0.06330798485687256,0.06330798485687256,0.06330798485687256,0.06330798485687256,NA,NA,NA,NA
MQI,MAJERR,AdjICC,0.39317759428750165,0.28851985582413,0.28851985582413,0.28851985582413,0.28851985582413,0.28851985582413,0.28851985582413,NA,NA,NA,NA
MQI,LANGIMP,C's \kappa,0.2525706918117675,0.20176078812392947,0.32145502193357295,0.21213600566511454,0.21417435104738547,0.15272753322110358,0.15272753322110358,-0.003660704572055075,3.613963039014445e-4,-0.03344946311261861,0.02517032551097655
