Instrument,Item,Metric,Human,Encoder,un1,un2,un3,gte,e5,GPT,N,ND,NR
MQI,LANGIMP,QWK,0.28859685250536143,0.34146013267048697,0.36130712210819954,0.4263625919555181,0.3895378327850317,0.2888045353100091,0.2888045353100091,-0.010814436106758337,-0.009186954524574945,-0.04685212298682201,0.029191883232467
MQI,LANGIMP,%Agr,0.804538504868431,0.7995287293819101,0.8588640275387264,0.8055235903337168,0.8253012048192769,0.7547332185886402,0.7547332185886402,0.3174030658250676,0.2506203473945408,0.37717121588089336,0.32673267326732675
MQI,LANGIMP,Agr±1,0.9920334754969019,0.978067790465833,0.995697074010327,0.9850402761795167,0.9750430292598966,0.96815834767642,0.96815834767642,0.9783588818755635,0.9702233250620347,0.98014888337469,0.9867986798679869
MQI,LANGIMP,r,0.28861957660818144,0.34886361962997914,0.397921021519249,0.4353924227050655,0.39928510914140025,0.3099452017498805,0.3099452017498805,-0.02167418635236628,-0.02339983884933706,-0.07761808340781605,0.059113126837360225
MQI,LANGIMP,r.low,0.2724198117507667,0.32547145057246346,0.34838550324370976,0.37988822947480705,0.3498096208264331,0.2570185478155191,0.2570185478155191,-0.08043804453041799,-0.12080937554218635,-0.173984587989625,-0.05392408929670622
MQI,LANGIMP,r.hi,0.30465575821900664,0.37182902227326975,0.4452401593342968,0.48777278308826516,0.4465394846459635,0.36101813850785736,0.36101813850785736,0.037239815032651495,0.07445604125791425,0.0202209214778877,0.17065448095859687
MQI,LANGIMP,\rho,0.27728547526838243,0.3131408465158382,0.38197077613592,0.3963326222918396,0.3704399098172137,0.2622735176365082,0.2622735176365082,-0.02430685466261598,-0.02998397927871078,-0.07534157294458171,0.053596868277386515
MQI,LANGIMP,\rho.low,0.2609756294775129,0.28914166174891054,0.3317502820310705,0.3387575080145483,0.3197436474680017,0.20790142600477876,0.20790142600477876,-0.08305450309565424,-0.12729681250805994,-0.1717631182100761,-0.059440143233026335
MQI,LANGIMP,\rho.hi,0.29343706242260464,0.33674665685982047,0.43003237552918133,0.45095058535454197,0.4190212424275512,0.31502981544545006,0.31502981544545006,0.034609153892027615,0.06790058822933327,0.022509780692939747,0.16527677161336918
MQI,LANGIMP,\tau,0.2751906813465406,0.3069056325853079,0.3798763608302804,0.3904500438372575,0.36506426663011854,0.2556653459290369,0.2556653459290369,-0.02394707972003395,-0.02942740374426244,-0.07447648792953719,0.05297873689403698
MQI,LANGIMP,\tau.low,0.2588609919836389,0.28280757486184366,0.32956824039343335,0.3325820475908421,0.31415176190676747,0.20111446015881893,0.20111446015881893,-0.08269699111607445,-0.12674873356050248,-0.1709186917267041,-0.0600578218778596
MQI,LANGIMP,\tau.hi,0.2913631108043408,0.330616497140828,0.42803342439825176,0.4453888443374437,0.41388300845808546,0.30863537772914607,0.30863537772914607,0.034968702707107883,0.06845506596699642,0.023379289412266475,0.16467375148260988
MQI,LANGIMP,ICC,0.1160169768139721,0.1275555042132019,0.1275555042132019,0.1275555042132019,0.1275555042132019,0.1275555042132019,0.1275555042132019,0.11843048367537615,0.11843048367537615,0.11843048367537615,0.11843048367537615
MQI,LANGIMP,AdjICC,0.44054713003194307,0.46729974946845365,0.46729974946845365,0.46729974946845365,0.46729974946845365,0.46729974946845365,0.46729974946845365,0.4463033148400832,0.4463033148400832,0.4463033148400832,0.4463033148400832
MQI,LCP,C's \kappa,0.18051197778262792,0.19856918091450626,0.2618371095538945,0.24671867688460328,0.17843284620737607,0.16644295798344216,0.16644295798344216,NA,NA,NA,NA
MQI,LCP,QWK,0.2322073542988066,0.32094436904042406,0.32284919168774195,0.4397778803396258,0.36304278039237103,0.2496083602202019,0.2496083602202019,NA,NA,NA,NA
MQI,LCP,%Agr,0.8587866108786614,0.8627877469639299,0.8889845094664373,0.8699654775604142,0.8907056798623063,0.8330464716006882,0.8330464716006882,NA,NA,NA,NA
MQI,LCP,Agr±1,0.990263920180238,0.9835055283668661,0.9948364888123924,0.9758342922899885,0.9845094664371772,0.9802065404475042,0.9802065404475042,NA,NA,NA,NA
MQI,LCP,r,0.2324490649125984,0.3215088769786919,0.35689268835727117,0.4489276263644693,0.36778738967158997,0.2531438412784386,0.2531438412784386,NA,NA,NA,NA
MQI,LCP,r.low,0.21574932018085335,0.2976456894834696,0.3056582321616316,0.3941924468047453,0.31698398474978123,0.19852611212935645,0.19852611212935645,NA,NA,NA,NA
MQI,LCP,r.hi,0.24901286831446515,0.3449705546036075,0.40606635601785757,0.5004892639674112,0.4164862566602428,0.3061941656925239,0.3061941656925239,NA,NA,NA,NA
MQI,LCP,\rho,0.21530978765357256,0.27528740791090506,0.3290704780517961,0.4103970443633839,0.3419068164876071,0.2091065993768273,0.2091065993768273,NA,NA,NA,NA
MQI,LCP,\rho.low,0.19847965673235568,0.25072029290901093,0.2768008699100694,0.3535423055980682,0.2901030924579694,0.15344398106077756,0.15344398106077756,NA,NA,NA,NA
MQI,LCP,\rho.hi,0.2320129794500417,0.2995001660195356,0.37939851534485003,0.46423075899083344,0.3917126610058921,0.26344640931138813,0.26344640931138813,NA,NA,NA,NA
MQI,LCP,\tau,0.21360211767579976,0.27152319699041444,0.3272321599324494,0.40505498918298,0.3386965717302857,0.20628186767833276,0.20628186767833276,NA,NA,NA,NA
MQI,LCP,\tau.low,0.1967595680434547,0.24690383228716672,0.2748974700904339,0.3479232842667967,0.2867744563707913,0.15056011246483467,0.15056011246483467,NA,NA,NA,NA
MQI,LCP,\tau.hi,0.2303186382727204,0.29579227229750976,0.37763352074407563,0.4591894322174197,0.38863468388553607,0.26069708765722205,0.26069708765722205,NA,NA,NA,NA
MQI,LCP,ICC,0.14065533010225786,0.1477342630509145,0.1477342630509145,0.1477342630509145,0.1477342630509145,0.1477342630509145,0.1477342630509145,NA,NA,NA,NA
MQI,LCP,AdjICC,0.49547557665410125,0.5098177962265982,0.5098177962265982,0.5098177962265982,0.5098177962265982,0.5098177962265982,0.5098177962265982,NA,NA,NA,NA
MQI,STEXPL,C's \kappa,0.36180239954566706,0.2903020993984165,0.26490171716206307,0.3047062864994847,0.26360736359407194,0.31016531190062985,0.31016531190062985,NA,NA,NA,NA
MQI,STEXPL,QWK,0.3953130073701189,0.4538595353645438,0.4467392518960094,0.4470209126636664,0.4807444697470799,0.4462313534448838,0.4462313534448838,NA,NA,NA,NA
MQI,STEXPL,%Agr,0.7970221327967858,0.7688961392060956,0.7607573149741815,0.788262370540851,0.770223752151462,0.7650602409638556,0.7650602409638556,NA,NA,NA,NA
MQI,STEXPL,Agr±1,0.9920321931589537,0.971179989124525,0.9672977624784852,0.9746835443037976,0.9750430292598966,0.9698795180722889,0.9698795180722889,NA,NA,NA,NA
MQI,STEXPL,r,0.3953150170250584,0.4842522856799702,0.4843327684986436,0.4584041909577816,0.514723709907352,0.4800761660523646,0.4800761660523646,NA,NA,NA,NA
MQI,STEXPL,r.low,0.38037543792371914,0.46379046004615576,0.43905387953576686,0.4042232387782467,0.47116260153849016,0.43456589717134536,0.43456589717134536,NA,NA,NA,NA
MQI,STEXPL,r.hi,0.41004833809343183,0.5041977598859875,0.5271577082966276,0.5093793840009371,0.5557800865684607,0.5231410404094283,0.5231410404094283,NA,NA,NA,NA
MQI,STEXPL,\rho,0.3925764554151148,0.4745151442794945,0.46984265611359677,0.4567417967930272,0.49976006072943235,0.4730115181160201,0.4730115181160201,NA,NA,NA,NA
MQI,STEXPL,\rho.low,0.377599397068849,0.45380916562186696,0.42378535599863343,0.4024626780847502,0.45533872425159616,0.42712221503299036,0.42712221503299036,NA,NA,NA,NA
MQI,STEXPL,\rho.hi,0.40734816091010206,0.49470898687212506,0.5134765339426686,0.5078206514308639,0.5416993821355643,0.5164703845668611,0.5164703845668611,NA,NA,NA,NA
MQI,STEXPL,\tau,0.3888906992290991,0.46347137204813593,0.46080221084050027,0.4450108979194123,0.4918954145997543,0.46108289893302346,0.46108289893302346,NA,NA,NA,NA
MQI,STEXPL,\tau.low,0.37386362353474645,0.4424947622369051,0.41427249809166217,0.3900504577304914,0.4470331926230487,0.4145677008304195,0.4145677008304195,NA,NA,NA,NA
MQI,STEXPL,\tau.hi,0.40371365755956773,0.4839410813210441,0.5049295363771724,0.49681173834368064,0.534289348879183,0.5051950341133036,0.5051950341133036,NA,NA,NA,NA
MQI,STEXPL,ICC,0.2963951391614131,0.2694314163989032,0.2694314163989032,0.2694314163989032,0.2694314163989032,0.2694314163989032,0.2694314163989032,NA,NA,NA,NA
MQI,STEXPL,AdjICC,0.7165142019612745,0.6887432080258172,0.6887432080258172,0.6887432080258172,0.6887432080258172,0.6887432080258172,0.6887432080258172,NA,NA,NA,NA
MQI,SMQR,C's \kappa,0.2465063869615439,0.30185891416817723,0.23146769738494127,0.2880781482621244,0.3488400600655817,0.31559043475788323,0.31559043475788323,0.06764713337050733,0.10040407589599443,0.08648195696314048,0.002415707993931229
MQI,SMQR,QWK,0.30228357079901397,0.4077899748133242,0.45010560277504497,0.4080276536206743,0.411747720086992,0.37424980693242454,0.37424980693242454,0.07637938819660135,0.09318181818181778,0.07176627469996423,0.056812430680435386
MQI,SMQR,%Agr,0.7647106174031997,0.7592894689142661,0.7461273666092949,0.7733026467203683,0.7796901893287437,0.7504302925989675,0.7504302925989675,0.39528558476881237,0.42105263157894757,0.4764267990074441,0.25249169435215946
MQI,SMQR,Agr±1,0.9778636400225394,0.9851368497371764,0.96815834767642,0.9723820483314154,0.9939759036144579,0.9939759036144579,0.9939759036144579,0.9011786038077972,0.9072681704260653,0.8759305210918114,0.9269102990033223
MQI,SMQR,r,0.3023636025000403,0.4084922114263757,0.4619046872112981,0.41243924971838875,0.4280862593887856,0.3791994585373435,0.3791994585373435,0.12983732884139979,0.156497482588015,0.1074631483618849,0.13372599449440584
MQI,SMQR,r.low,0.28630087708124946,0.38626752348933435,0.41543204084808455,0.355691476518891,0.3799317127165805,0.3288631327013878,0.3288631327013878,0.07135776077407388,0.059232893407536465,0.009881190959464912,0.020991033748225692
MQI,SMQR,r.hi,0.31825641820503525,0.4302428681871954,0.5059723006172762,0.46615707821737307,0.473926805834026,0.427387274781161,0.427387274781161,0.18742735859426016,0.25081853364390067,0.20301763443348672,0.24310305859386647
MQI,SMQR,\rho,0.2913378374851369,0.3929532455598785,0.4111478237078148,0.4021376346735565,0.41620911183579934,0.3712299080961524,0.3712299080961524,0.12158838170954603,0.15546055764967026,0.10510331709071695,0.11883374163785482
MQI,SMQR,\rho.low,0.2751625380312589,0.37040569081400376,0.3622040312473283,0.3448564073790118,0.3674974431010737,0.3205657222109528,0.3205657222109528,0.06301418788514004,0.05817377399299211,0.007494578292750596,0.0058601657531689964
MQI,SMQR,\rho.hi,0.3073482438511596,0.4150379889544521,0.45783060087868077,0.456434835910049,0.46264343463275653,0.41977608917910597,0.41977608917910597,0.17932780092318545,0.2498223460666847,0.2007281098938428,0.22881208594339877
MQI,SMQR,\tau,0.2859267923961428,0.3837639519208673,0.400531226227855,0.3917706804832167,0.4112875811043319,0.36684024110141394,0.36684024110141394,0.1161585439496585,0.1488921834151892,0.0998872669674556,0.11491154197389969
MQI,SMQR,\tau.low,0.2696978336629245,0.3610316467090779,0.35111077618286096,0.33396800426387924,0.36235015590713743,0.31599878663218806,0.31599878663218806,0.05752652809470548,0.051469892962832296,0.002223274387010528,0.0018837094091222878
MQI,SMQR,\tau.hi,0.3019933683939126,0.4060404558190132,0.44772626610870714,0.44663782229257804,0.45796353444648347,0.4155808931663477,0.4155808931663477,0.17399202280723403,0.24350737788456617,0.19566375319933582,0.22504034345652088
MQI,SMQR,ICC,0.1917574365501163,0.1906875060078075,0.1906875060078075,0.1906875060078075,0.1906875060078075,0.1906875060078075,0.1906875060078075,0.19276932835388344,0.19276932835388344,0.19276932835388344,0.19276932835388344
MQI,SMQR,AdjICC,0.587376019933453,0.5856982977203171,0.5856982977203171,0.5856982977203171,0.5856982977203171,0.5856982977203171,0.5856982977203171,0.5889543233789349,0.5889543233789349,0.5889543233789349,0.5889543233789349
MQI,ETCA,C's \kappa,0.23668321395591868,0.3043050717234787,0.27908293775532284,0.39108203054721746,0.2709141746721165,0.3068204414396501,0.3068204414396501,NA,NA,NA,NA
MQI,ETCA,QWK,0.31898049884124324,0.5014330731259657,0.4972767395999625,0.5548674008708004,0.5133366026310734,0.47620672010916026,0.47620672010916026,NA,NA,NA,NA
MQI,ETCA,%Agr,0.6674987920760135,0.6838861700199373,0.6643717728055067,0.7445339470655935,0.6454388984509458,0.6901893287435461,0.6901893287435461,NA,NA,NA,NA
MQI,ETCA,Agr±1,0.9829280077307136,0.971361247054558,0.9638554216867471,0.9838895281933258,0.9604130808950084,0.9759036144578315,0.9759036144578315,NA,NA,NA,NA
MQI,ETCA,r,0.3189863095771023,0.5161528963771723,0.5214565018792725,0.5600334475387823,0.5548361514741028,0.48270003445544446,0.48270003445544446,NA,NA,NA,NA
MQI,ETCA,r.low,0.30309829820473283,0.49652738556543824,0.47829160545840355,0.5126217839661278,0.5137198016072263,0.4373321263419713,0.4373321263419713,NA,NA,NA,NA
MQI,ETCA,r.hi,0.3346970360606947,0.5352509735415656,0.5621079287990344,0.6040402791313803,0.5934097991873724,0.5256172337910814,0.5256172337910814,NA,NA,NA,NA
MQI,ETCA,\rho,0.2976031073719879,0.5029140491071475,0.5125217662203378,0.5409373076804702,0.5473633041026829,0.4626852079534326,0.4626852079534326,NA,NA,NA,NA
MQI,ETCA,\rho.low,0.2814879837421892,0.48293468474589724,0.46883231202973535,0.49213772674427475,0.5057761365142488,0.4162530542327299,0.4162530542327299,NA,NA,NA,NA
MQI,ETCA,\rho.hi,0.3135504032823226,0.5223700617699457,0.5537095478325226,0.5863477321785432,0.5864122350344708,0.5067104690621306,0.5067104690621306,NA,NA,NA,NA
MQI,ETCA,\tau,0.29054182597374667,0.4818729573772769,0.4930815665696179,0.521477693173452,0.5259593507899237,0.44480551445593913,0.44480551445593913,NA,NA,NA,NA
MQI,ETCA,\tau.low,0.27435529265446285,0.4613509918463673,0.4482853441437391,0.47131922336179427,0.48306261518831073,0.397464759319346,0.397464759319346,NA,NA,NA,NA
MQI,ETCA,\tau.hi,0.30656376727955204,0.5018795664099668,0.5354073531775103,0.5682737468309378,0.5663372956845915,0.4897847431698774,0.4897847431698774,NA,NA,NA,NA
MQI,ETCA,ICC,0.20990858145310065,0.22207563814306414,0.22207563814306414,0.22207563814306414,0.22207563814306414,0.22207563814306414,0.22207563814306414,NA,NA,NA,NA
MQI,ETCA,AdjICC,0.6145035969990801,0.6313815384941712,0.6313815384941712,0.6313815384941712,0.6313815384941712,0.6313815384941712,0.6313815384941712,NA,NA,NA,NA
CLASS,CLPC,C's \kappa,NA,0.29298478544107437,0.3093573068943711,0.32663821240271146,0.23442535123421746,0.29980787704130646,0.29980787704130646,0.007454549500433903,-0.008109477952356817,0.029364581153658316,-0.005547612239062089
CLASS,CLPC,QWK,NA,0.6590203710411486,0.7094922121873686,0.6533334088117227,0.6320358781947065,0.6443327130350684,0.6443327130350684,-0.015240355804146241,-0.011358332036719859,0.011638591117916562,-0.027086823628714472
CLASS,CLPC,%Agr,NA,0.48061188189256504,0.4653130287648053,0.48993288590604017,0.4517766497461927,0.4991539763113367,0.4991539763113367,0.23518518518518516,0.2153846153846153,0.2755102040816326,0.20805369127516782
CLASS,CLPC,Agr±1,NA,0.9071504802561369,0.9373942470389173,0.9060402684563759,0.8747884940778341,0.9086294416243655,0.9086294416243655,0.6185185185185184,0.6051282051282052,0.6836734693877551,0.5503355704697988
CLASS,CLPC,r,NA,0.6618172890066,0.7123271329431541,0.6728451760088746,0.6901814669716392,0.6484020055035846,0.6484020055035846,-0.02149340423674418,-0.015623407902943514,0.013885010892254239,-0.07408321955609526
CLASS,CLPC,r.low,NA,0.6405190109962102,0.670177225510833,0.6187073782178907,0.6454586117421653,0.5990787859664011,0.5990787859664011,-0.10567933307437777,-0.15579375608479512,-0.12651385096305523,-0.232118047686019
CLASS,CLPC,r.hi,NA,0.6820982273772208,0.7498970862947224,0.7206229006496073,0.7301879073918965,0.6928228854082845,0.6928228854082845,0.06299843210828797,0.12516372114509475,0.15373849572406814,0.08776220711976701
CLASS,CLPC,\rho,NA,0.6679793956866962,0.7211927294254317,0.7096919723759355,0.709388986304667,0.6211264086548343,0.6211264086548343,-0.021421642616288067,-0.007634590098885696,0.016845794788718872,-0.09071195583427229
CLASS,CLPC,\rho.low,NA,0.6469867601177139,0.6800991314113031,0.6604138332945183,0.666892327787533,0.5689773846894739,0.5689773846894739,-0.10560833967095094,-0.1479881945273108,-0.12359868281291346,-0.247895979063611
CLASS,CLPC,\rho.hi,NA,0.6879601796268857,0.7577686319232562,0.7528834968646311,0.7472860288931181,0.6682998647479328,0.6682998647479328,0.06306994152241666,0.13302046757109812,0.15662866039590076,0.07112546675708623
CLASS,CLPC,\tau,NA,0.5930830552571419,0.649609464590296,0.6437194420574137,0.6385831283418988,0.5557374584339084,0.5557374584339084,-0.018110452719670572,-0.007365572022679424,0.014874586887327446,-0.07933258359026574
CLASS,CLPC,\tau.low,NA,0.5685797760244615,0.6004145705552882,0.5859548315996318,0.58822656938272,0.49737863919185815,0.49737863919185815,-0.1023316628532691,-0.14772504280871365,-0.12553979075451072,-0.23710782844451866
CLASS,CLPC,\tau.hi,NA,0.6165348529169299,0.6939061214194953,0.6949751084516256,0.684006721901251,0.609089258717124,0.609089258717124,0.06636855095376759,0.1332847309255199,0.1547047351322752,0.0825200504516694
CLASS,CLPC,ICC,0.1767205988051539,0.180745153922099,0.180745153922099,0.180745153922099,0.180745153922099,0.180745153922099,0.180745153922099,0.17080332878762378,0.17080332878762378,0.17080332878762378,0.17080332878762378
CLASS,CLPC,AdjICC,0.5629230767810179,0.5696571117774376,0.5696571117774376,0.5696571117774376,0.5696571117774376,0.5696571117774376,0.5696571117774376,0.5527566195678381,0.5527566195678381,0.5527566195678381,0.5527566195678381
CLASS,CLNC,C's \kappa,NA,0.29048675940512375,0.29482878948197866,0.21975243303637054,0.3794540035225579,0.277467708499442,0.277467708499442,NA,NA,NA,NA
CLASS,CLNC,QWK,NA,0.4126344400182973,0.490183223491252,0.39224112599906075,0.4714530563980609,0.371667144495413,0.371667144495413,NA,NA,NA,NA
CLASS,CLNC,%Agr,NA,0.8049822064056931,0.8206429780033839,0.733183856502242,0.8426395939086295,0.8054145516074451,0.8054145516074451,NA,NA,NA,NA
CLASS,CLNC,Agr±1,NA,0.9224199288256231,0.9340101522842639,0.9147982062780269,0.9272419627749576,0.9170896785109983,0.9170896785109983,NA,NA,NA,NA
CLASS,CLNC,r,NA,0.542894247222481,0.5534420921046272,0.5694091829058201,0.6115794435873592,0.4962466083979248,0.4962466083979248,NA,NA,NA,NA
CLASS,CLNC,r.low,NA,0.5162815675129386,0.4948796497995083,0.5031592750521084,0.5584742491922037,0.4329215549668592,0.4329215549668592,NA,NA,NA,NA
CLASS,CLNC,r.hi,NA,0.5684594829700051,0.6069999111201702,0.6290054707166426,0.6596920592638541,0.5546977781818404,0.5546977781818404,NA,NA,NA,NA
CLASS,CLNC,\rho,NA,0.5195547438073157,0.518924538292353,0.5472083590088411,0.6372015581910379,0.4512853300569949,0.4512853300569949,NA,NA,NA,NA
CLASS,CLNC,\rho.low,NA,0.49203060708912477,0.4574164758895024,0.4786773184825006,0.5867010567740382,0.3846328419967315,0.3846328419967315,NA,NA,NA,NA
CLASS,CLNC,\rho.hi,NA,0.5460412576067746,0.5754909140812562,0.6091120567722453,0.6827651732873505,0.5132563021434414,0.5132563021434414,NA,NA,NA,NA
CLASS,CLNC,\tau,NA,0.5017137529628886,0.5046908988692815,0.521988793802124,0.6209181383669016,0.4374507190446329,0.4374507190446329,NA,NA,NA,NA
CLASS,CLNC,\tau.low,NA,0.47352164914117795,0.44203150036476146,0.4509951366713004,0.5687480735439276,0.369847413165566,0.369847413165566,NA,NA,NA,NA
CLASS,CLNC,\tau.hi,NA,0.5288788833193695,0.5624487925421796,0.5864187466739047,0.6681122172351214,0.5004463289957486,0.5004463289957486,NA,NA,NA,NA
CLASS,CLNC,ICC,0.14206131258838203,0.11498235485572295,0.11498235485572295,0.11498235485572295,0.11498235485572295,0.11498235485572295,0.11498235485572295,NA,NA,NA,NA
CLASS,CLNC,AdjICC,0.4983713996069385,0.4380525565950146,0.4380525565950146,0.4380525565950146,0.4380525565950146,0.4380525565950146,0.4380525565950146,NA,NA,NA,NA
CLASS,CLTS,C's \kappa,NA,0.29077982780699213,0.34469561485084776,0.3465247497552144,0.35373977995356787,0.20889469777138972,0.20889469777138972,NA,NA,NA,NA
CLASS,CLTS,QWK,NA,0.5849968604084792,0.5911096545598759,0.6568437024163722,0.6557881458500207,0.5209901364401791,0.5209901364401791,NA,NA,NA,NA
CLASS,CLTS,%Agr,NA,0.4928825622775802,0.5279187817258884,0.5336322869955155,0.5600676818950929,0.4263959390862945,0.4263959390862945,NA,NA,NA,NA
CLASS,CLTS,Agr±1,NA,0.925266903914591,0.9340101522842639,0.9686098654708519,0.9306260575296109,0.9018612521150592,0.9018612521150592,NA,NA,NA,NA
CLASS,CLTS,r,NA,0.5973856377849035,0.5998380421171617,0.6679366108278727,0.6766145882923242,0.5348061051261586,0.5348061051261586,NA,NA,NA,NA
CLASS,CLTS,r.low,NA,0.5730675898032612,0.5455802007993963,0.6131088897612522,0.630361627783114,0.47462625063193425,0.47462625063193425,NA,NA,NA,NA
CLASS,CLTS,r.hi,NA,0.6206525630078183,0.6490883522447122,0.7163606999622363,0.718080691828673,0.5900091293331945,0.5900091293331945,NA,NA,NA,NA
CLASS,CLTS,\rho,NA,0.604511461613454,0.6279634905699082,0.7061996693230628,0.6494629622634661,0.535874631075669,0.535874631075669,NA,NA,NA,NA
CLASS,CLTS,\rho.low,NA,0.5805107880060583,0.5765097000138378,0.6563881365860587,0.6002524837206178,0.4757857939960592,0.4757857939960592,NA,NA,NA,NA
CLASS,CLTS,\rho.hi,NA,0.6274626266804412,0.6744566121375294,0.7498806738581766,0.6937747019002817,0.5909846477557719,0.5909846477557719,NA,NA,NA,NA
CLASS,CLTS,\tau,NA,0.5440577688767467,0.56593315068697,0.6539018956066337,0.6075084193394437,0.4822372652191842,0.4822372652191842,NA,NA,NA,NA
CLASS,CLTS,\tau.low,NA,0.5174916450077234,0.5084905137061753,0.5973163293821543,0.554000666542916,0.41783634676743586,0.41783634676743586,NA,NA,NA,NA
CLASS,CLTS,\tau.hi,NA,0.5695760844233565,0.6183609035185913,0.7040094399328011,0.6560176690467472,0.5418161865849964,0.5418161865849964,NA,NA,NA,NA
CLASS,CLTS,ICC,0.09611941766285918,0.11008840662163354,0.11008840662163354,0.11008840662163354,0.11008840662163354,0.11008840662163354,0.11008840662163354,NA,NA,NA,NA
CLASS,CLTS,AdjICC,0.3895161692056035,0.42602717523443134,0.42602717523443134,0.42602717523443134,0.42602717523443134,0.42602717523443134,0.42602717523443134,NA,NA,NA,NA
CLASS,CLRSP,C's \kappa,NA,0.3334105510466199,0.30906627438835566,0.2769633720458053,0.4853376940657262,0.28964698971191827,0.28964698971191827,NA,NA,NA,NA
